Ref,Val,Package,PosX,PosY,Rot,Side
"C1","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",17.008000,11.565500,90.000000,top
"C2","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",18.968000,11.565500,90.000000,top
"C3","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",14.163000,25.703000,-90.000000,top
"C4","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",17.338000,25.703000,-90.000000,top
"C5","3.3uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",14.208000,21.073000,-90.000000,top
"C6","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",36.518000,25.703000,90.000000,top
"C7","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",30.168000,25.703000,-90.000000,top
"C8","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",39.693000,32.218000,0.000000,top
"C9","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",14.263000,35.258000,180.000000,top
"C10","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",39.693000,42.643000,0.000000,top
"C11","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",26.863000,51.223000,90.000000,top
"C12","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",14.263000,41.608000,180.000000,top
"C13","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",7.813000,25.703000,-90.000000,top
"C14","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",4.638000,25.703000,90.000000,top
"C15","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",14.263000,32.083000,180.000000,top
"C16","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",14.263000,44.783000,180.000000,top
"C17","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",30.038000,51.223000,90.000000,top
"C18","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",39.693000,35.893000,0.000000,top
"C19","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",33.343000,25.703000,-90.000000,top
"C21","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",20.643000,25.703000,-90.000000,top
"C22","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",23.818000,25.703000,-90.000000,top
"C23","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",57.028000,25.733000,90.000000,top
"C24","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",60.165000,25.733000,90.000000,top
"C26","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",8.633000,35.893000,0.000000,top
"C27","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",14.263000,38.433000,180.000000,top
"C28","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",23.818000,51.223000,90.000000,top
"C29","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",39.693000,39.168000,0.000000,top
"C30","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",26.993000,25.703000,-90.000000,top
"C31","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",63.302000,25.733000,90.000000,top
"C32","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",79.063000,60.023000,0.000000,top
"C33","100uF","CP_Elec_6.3x5.8",77.793000,17.478000,90.000000,top
"C34","100uF","CP_Elec_6.3x5.8",12.343000,58.093000,-90.000000,top
"C35","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-18.092000,103.838000,-90.000000,top
"C36","20pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",27.518000,54.893000,0.000000,top
"C37","20pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",23.708000,54.893000,180.000000,top
"C38","4.7uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-28.287000,69.093000,0.000000,top
"C39","4.7uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-32.687000,53.293000,180.000000,top
"C40","22pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-5.017000,64.425500,90.000000,top
"C41","22pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-8.497000,68.503000,0.000000,top
"C42","2.2uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-32.704500,69.103000,180.000000,top
"C43","2.2uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-28.269500,53.283000,0.000000,top
"C44","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-22.997000,68.723000,90.000000,top
"C45","4.7uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-28.247000,50.003000,0.000000,top
"C46","4.7uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-32.714500,34.233000,180.000000,top
"C47","20pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-4.957000,45.293000,90.000000,top
"C48","20pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-8.497000,49.033000,0.000000,top
"C49","2.2uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-32.664500,50.013000,180.000000,top
"C50","2.2uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-28.297000,34.223000,0.000000,top
"C51","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-22.947000,49.570500,90.000000,top
"C52","4.7uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-32.697000,15.153000,180.000000,top
"C53","4.7uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-28.287000,30.933000,0.000000,top
"C54","20pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-4.957000,26.243000,90.000000,top
"C55","20pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-8.497000,30.093000,0.000000,top
"C56","2.2uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-32.704500,30.943000,180.000000,top
"C57","2.2uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-28.269500,15.153000,0.000000,top
"C58","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-23.017000,30.413000,90.000000,top
"C59","4.7uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-28.269500,88.243000,0.000000,top
"C60","4.7uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-32.654500,72.433000,180.000000,top
"C61","20pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-5.017000,83.443000,90.000000,top
"C62","20pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-8.497000,87.060500,0.000000,top
"C63","2.2uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-32.687000,88.253000,180.000000,top
"C64","2.2uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-28.237000,72.423000,0.000000,top
"C65","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",-22.957000,87.793000,90.000000,top
"C68","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",66.439000,25.733000,90.000000,top
"C69","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",69.576000,25.733000,90.000000,top
"C70","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",72.713000,25.733000,90.000000,top
"C71","100uF","CP_Elec_6.3x5.8",3.093000,58.053000,-90.000000,top
"C72","100uF","CP_Elec_6.3x5.8",68.268000,17.478000,90.000000,top
"D1","SBR2U30P1","DIODE_SBR2U30P1",65.691900,57.777800,90.000000,top
"D2","RED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-21.267000,63.993000,180.000000,top
"D3","RED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-21.269500,44.923000,180.000000,top
"D4","RED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-21.267000,25.733000,180.000000,top
"D5","RED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-21.249500,83.013000,180.000000,top
"FB1","BLM21PG121SN1D","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",39.693000,25.733000,-90.000000,top
"FB2","BLM21PG121SN1D","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",10.988000,25.733000,90.000000,top
"L1","SRR1208-330YL","IND_BOURNS_SRR1208",55.568000,56.213000,180.000000,top
"R4","33","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",29.533000,18.113000,90.000000,top
"R5","0","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",32.708000,18.113000,90.000000,top
"R6","0","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",25.723000,12.408000,180.000000,top
"R7","6.2k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",14.233000,28.913000,180.000000,top
"R9","0","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",17.383000,21.073000,90.000000,top
"R10","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",8.603000,32.543000,0.000000,top
"R11","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",8.603000,39.423000,0.000000,top
"R12","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",8.603000,45.933000,0.000000,top
"R13","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",8.603000,49.223000,0.000000,top
"R14","12k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",17.383000,51.253000,90.000000,top
"R15","12k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",14.233000,48.593000,180.000000,top
"R16","12k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",8.603000,42.693000,180.000000,top
"R17","12k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",44.773000,42.323000,0.000000,top
"R18","3k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",79.063000,56.213000,180.000000,top
"R19","6.8k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",51.613000,48.183000,0.000000,top
"R20","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",79.063000,52.403000,180.000000,top
"R21","1.3k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",74.618000,52.403000,0.000000,top
"R22","4.7k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",36.518000,15.573000,180.000000,top
"R24","4.7k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",3.498000,42.243000,0.000000,top
"R25","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-14.282000,98.123000,180.000000,top
"R27","4.7k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",3.498000,45.418000,0.000000,top
"R28","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-14.287000,94.543000,180.000000,top
"R29","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",44.773000,45.513000,0.000000,top
"R33","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",44.773000,26.368000,0.000000,top
"R34","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",44.773000,35.893000,0.000000,top
"R35","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",44.773000,39.068000,0.000000,top
"R36","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",44.773000,29.543000,0.000000,top
"R37","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",44.773000,32.718000,0.000000,top
"R38","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",39.693000,51.253000,90.000000,top
"R41","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",20.643000,51.253000,-90.000000,top
"R42","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-14.787000,53.753000,0.000000,top
"R43","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-8.477000,58.263000,90.000000,top
"R44","27","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-21.257000,59.133000,180.000000,top
"R45","680","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-5.187000,58.263000,-90.000000,top
"R46","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-14.727000,34.563000,0.000000,top
"R47","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-8.747000,39.173000,90.000000,top
"R48","27","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-21.257000,40.043000,180.000000,top
"R49","680","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-5.487000,39.173000,-90.000000,top
"R50","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-14.917000,15.573000,0.000000,top
"R51","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-8.717000,20.083000,90.000000,top
"R52","27","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-21.247000,21.003000,180.000000,top
"R53","680","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-5.507000,20.083000,-90.000000,top
"R54","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-14.747000,72.803000,0.000000,top
"R55","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-8.617000,77.263000,90.000000,top
"R56","27","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-21.267000,78.203000,180.000000,top
"R57","680","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",-5.407000,77.333000,-90.000000,top
"R58","0","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",57.813000,19.723000,-90.000000,top
"R59","0","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",62.843000,14.303000,0.000000,top
"R60","0","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",63.133000,19.723000,-90.000000,top
"R61","0","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",60.473000,19.723000,90.000000,top
"R62","0","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",40.758000,13.168000,180.000000,top
"R63","0","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",58.878000,14.348000,0.000000,top
"RN1","1k","R_Array_Convex_4x1206",50.484926,28.079768,180.000000,top
"RN2","1k","R_Array_Convex_4x1206",50.484926,35.258000,180.000000,top
"RN3","1k","R_Array_Convex_4x1206",50.484926,42.443000,180.000000,top
"RN4","1k","R_Array_Convex_4x1206",42.868000,58.118000,180.000000,top
"RN5","1k","R_Array_Convex_4x1206",37.153000,58.118000,180.000000,top
"RN6","1k","R_Array_Convex_4x1206",79.063000,42.643000,0.000000,top
"RN7","1k","R_Array_Convex_4x1206",79.068000,35.458000,0.000000,top
"RN8","1k","R_Array_Convex_4x1206",79.063000,28.273000,0.000000,top
"RN10","1k","R_Array_Convex_4x1206",46.678000,17.478000,90.000000,top
"RN12","1k","R_Array_Convex_4x1206",53.663000,17.478000,90.000000,top
"U1","MCS9990","LQFP-128_14x14mm_P0.4mm",26.993000,38.433000,90.000000,top
"U2","AP1513","SOP-8L_DIO",72.078000,58.118000,180.000000,top
"U3","CAT24C256YI-GT3","TSSOP-8_4.4x3mm_P0.65mm",-21.267000,98.758000,0.000000,top
"U4","AU6438BS","SSOP-28_3.9x9.9mm_P0.635mm",-14.742000,61.255934,180.000000,top
"U5","H26M31003","EMMC04G-M627-X03U_KNT",-30.792000,61.255934,-90.000000,top
"U6","H26M31003","EMMC04G-M627-X03U_KNT",-30.792000,42.168868,-90.000000,top
"U7","H26M31003","EMMC04G-M627-X03U_KNT",-30.792000,23.081800,-90.000000,top
"U8","AU6438BS","SSOP-28_3.9x9.9mm_P0.635mm",-14.742000,42.168868,180.000000,top
"U9","AU6438BS","SSOP-28_3.9x9.9mm_P0.635mm",-14.742000,23.081800,180.000000,top
"U10","AU6438BS","SSOP-28_3.9x9.9mm_P0.635mm",-14.742000,80.343000,180.000000,top
"U11","EMMC_4G","EMMC04G-M627-X03U_KNT",-30.792000,80.343000,-90.000000,top
"U12","MCS9990","LQFP-128_14x14mm_P0.4mm",64.458000,38.433000,90.000000,top
"Y1","12MHz","Crystal_SMD_HC49-SD",25.613000,58.703000,180.000000,top
"Y2","12MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",-8.477000,64.593000,90.000000,top
"Y3","12MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",-8.497000,45.443000,90.000000,top
"Y4","12MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",-8.497000,26.243000,90.000000,top
"Y5","12MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",-8.577000,83.503000,90.000000,top
