Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,17.008,11.5655,90,top
C2,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,18.968,11.5655,90,top
C3,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,14.163,25.703,-90,top
C4,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,17.338,25.703,-90,top
C5,3.3uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,14.208,21.073,-90,top
C6,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,36.518,25.703,90,top
C7,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,30.168,25.703,-90,top
C8,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,39.693,32.218,0,top
C9,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,14.263,35.258,180,top
C10,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,39.693,42.643,0,top
C11,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,26.863,51.223,90,top
C12,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,14.263,41.608,180,top
C13,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,7.813,25.703,-90,top
C14,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,4.638,25.703,90,top
C15,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,14.263,32.083,180,top
C16,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,14.263,44.783,180,top
C17,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,30.038,51.223,90,top
C18,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,39.693,35.893,0,top
C19,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,33.343,25.703,-90,top
C21,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,20.643,25.703,-90,top
C22,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,23.818,25.703,-90,top
C23,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,57.028,25.733,90,top
C24,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,60.165,25.733,90,top
C26,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,8.633,35.893,0,top
C27,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,14.263,38.433,180,top
C28,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,23.818,51.223,90,top
C29,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,39.693,39.168,0,top
C30,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,26.993,25.703,-90,top
C31,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,63.302,25.733,90,top
C32,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,79.063,60.023,0,top
C33,100uF,CP_Elec_6.3x5.8,77.793,17.478,90,top
C34,100uF,CP_Elec_6.3x5.8,12.343,58.093,-90,top
C35,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-18.092,103.838,-90,top
C36,22pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,27.518,54.893,0,top
C37,22pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,23.708,54.893,180,top
C38,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-28.287,69.093,0,top
C39,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-32.687,53.293,180,top
C40,22pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-5.017,64.4255,90,top
C41,22pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-8.497,68.503,0,top
C42,2.2uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-32.7045,69.103,180,top
C43,2.2uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-28.2695,53.283,0,top
C44,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-22.997,68.723,90,top
C45,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-28.247,50.003,0,top
C46,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-32.7145,34.233,180,top
C47,22pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-4.957,45.293,90,top
C48,22pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-8.497,49.033,0,top
C49,2.2uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-32.6645,50.013,180,top
C50,2.2uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-28.297,34.223,0,top
C51,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-22.947,49.5705,90,top
C52,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-32.697,15.153,180,top
C53,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-28.287,30.933,0,top
C54,22pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-4.957,26.243,90,top
C55,22pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-8.497,30.093,0,top
C56,2.2uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-32.7045,30.943,180,top
C57,2.2uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-28.2695,15.153,0,top
C58,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-23.017,30.413,90,top
C59,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-28.2695,88.243,0,top
C60,4.7uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-32.6545,72.433,180,top
C61,22pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-5.017,83.443,90,top
C62,22pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-8.497,87.0605,0,top
C63,2.2uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-32.687,88.253,180,top
C64,2.2uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-28.237,72.423,0,top
C65,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,-22.957,87.793,90,top
C68,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,66.439,25.733,90,top
C69,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,69.576,25.733,90,top
C70,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,72.713,25.733,90,top
C71,100uF,CP_Elec_6.3x5.8,3.093,58.053,-90,top
C72,100uF,CP_Elec_6.3x5.8,68.268,17.478,90,top
D1,SBR2U30P1,DIODE_SBR3M30P1_1P78X2P8_DIO-M,65.728,56.848,-90,top
D2,RED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,-21.267,63.993,180,top
D3,RED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,-21.2695,44.923,180,top
D4,RED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,-21.267,25.733,180,top
D5,RED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,-21.2495,83.013,180,top
FB1,BLM21PG121SN1D,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,39.693,25.733,-90,top
FB2,BLM21PG121SN1D,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10.988,25.733,90,top
L1,SRR1208-330YL,IND_BOURNS_SRR1208,55.568,56.213,180,top
R4,33,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,29.533,18.113,90,top
R5,0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,32.708,18.113,90,top
R6,0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,25.723,12.408,180,top
R7,6.2k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,14.233,28.913,180,top
R9,0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,17.383,21.073,90,top
R10,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,8.603,32.543,0,top
R11,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,8.603,39.423,0,top
R12,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,8.603,45.933,0,top
R13,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,8.603,49.223,0,top
R14,12k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,17.383,51.253,90,top
R15,12k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,14.233,48.593,180,top
R16,12k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,8.603,42.693,180,top
R17,12k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,44.773,42.323,0,top
R18,3k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,79.063,56.213,180,top
R19,6.8k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,51.613,48.183,0,top
R20,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,79.063,52.403,180,top
R21,1.3k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,74.618,52.403,0,top
R22,4.7k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,36.518,15.573,180,top
R24,4.7k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,3.498,42.243,0,top
R25,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-14.282,98.123,180,top
R27,4.7k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,3.498,45.418,0,top
R28,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-14.287,94.543,180,top
R29,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,44.773,45.513,0,top
R33,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,44.773,26.368,0,top
R34,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,44.773,35.893,0,top
R35,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,44.773,39.068,0,top
R36,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,44.773,29.543,0,top
R37,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,44.773,32.718,0,top
R38,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,39.693,51.253,90,top
R41,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,20.643,51.253,-90,top
R42,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-14.787,53.753,0,top
R43,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-8.477,58.263,90,top
R44,27,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-21.257,59.133,180,top
R45,680,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-5.187,58.263,-90,top
R46,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-14.727,34.563,0,top
R47,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-8.747,39.173,90,top
R48,27,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-21.257,40.043,180,top
R49,680,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-5.487,39.173,-90,top
R50,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-14.917,15.573,0,top
R51,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-8.717,20.083,90,top
R52,27,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-21.247,21.003,180,top
R53,680,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-5.507,20.083,-90,top
R54,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-14.747,72.803,0,top
R55,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-8.617,77.263,90,top
R56,27,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-21.267,78.203,180,top
R57,680,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-5.407,77.333,-90,top
R58,0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,57.813,19.723,-90,top
R59,0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,62.843,14.303,0,top
R60,0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,63.133,19.723,-90,top
R61,0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,60.473,19.723,90,top
R62,0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,40.758,13.168,180,top
R63,0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,58.878,14.348,0,top
RN1,1k,R_Array_Convex_4x1206,50.484926,28.079768,180,top
RN2,1k,R_Array_Convex_4x1206,50.484926,35.258,180,top
RN3,1k,R_Array_Convex_4x1206,50.484926,42.443,180,top
RN4,1k,R_Array_Convex_4x1206,42.868,58.118,180,top
RN5,1k,R_Array_Convex_4x1206,37.153,58.118,180,top
RN6,1k,R_Array_Convex_4x1206,79.063,42.643,0,top
RN7,1k,R_Array_Convex_4x1206,79.068,35.458,0,top
RN8,1k,R_Array_Convex_4x1206,79.063,28.273,0,top
RN10,1k,R_Array_Convex_4x1206,46.678,17.478,90,top
RN12,1k,R_Array_Convex_4x1206,53.663,17.478,90,top
U1,MCS9990,LQFP-128_14x14mm_P0.4mm,26.993,38.433,90,top
U2,AP1513,SOP-8L_DIO,72.078,58.118,180,top
U3,CAT24C256YI-GT3,TSSOP-8_4.4x3mm_P0.65mm,-21.267,98.758,0,top
U4,AU6438BS,SSOP-28_3.9x9.9mm_P0.635mm,-14.742,61.255934,180,top
U5,H26M31003,EMMC04G-M627-X03U_KNT,-30.792,61.255934,-90,top
U6,H26M31003,EMMC04G-M627-X03U_KNT,-30.792,42.168868,-90,top
U7,H26M31003,EMMC04G-M627-X03U_KNT,-30.792,23.0818,-90,top
U8,AU6438BS,SSOP-28_3.9x9.9mm_P0.635mm,-14.742,42.168868,180,top
U9,AU6438BS,SSOP-28_3.9x9.9mm_P0.635mm,-14.742,23.0818,180,top
U10,AU6438BS,SSOP-28_3.9x9.9mm_P0.635mm,-14.742,80.343,180,top
U11,H26M31003,EMMC04G-M627-X03U_KNT,-30.792,80.343,-90,top
U12,MCS9990,LQFP-128_14x14mm_P0.4mm,64.458,38.433,90,top
Y1,12MHz,Crystal_SMD_HC49-SD,25.613,58.703,180,top
Y2,12MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,-8.477,64.593,90,top
Y3,12MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,-8.497,45.443,90,top
Y4,12MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,-8.497,26.243,90,top
Y5,12MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,-8.577,83.503,90,top
